"2016-11-12","2016-11-13","2016-11-14","2016-11-15","2016-11-16","2016-11-17","2016-11-18","2016-11-19","2016-11-20","2016-11-21","2016-11-22","2016-11-23","2016-11-24","2016-11-25","2016-11-26","2016-11-27","2016-11-28","2016-11-29","2016-11-30","2016-12-01","2016-12-02","2016-12-03","2016-12-04","2016-12-05","2016-12-06","2016-12-07","2016-12-08","2016-12-09","2016-12-10","2016-12-11"
1.04636839562354,0.255432556887717,0.402975564197823,10.900805786997,0.927456409531707,1.65759624149732,0.90947053551066,0.919690430248336,0.897506208671534,1.15022606872848,1.05067838371621,1.25035920215636,1.07618765842742,1.52738531025319,1.2969802417857,1.17335881399078,1.1579946760307,1.38484889566637,1.21470680695437,1.28368182722048,1.334163317736,1.24716090335526,1.37835575029605,1.19005026142072,1.49971564722781,1.29127750615191,1.2066345254246,1.1124968472523,1.31271707301355,1.32317054494214
1.29285057368644,1.15595290106263,1.15450609950107,0.999223495910395,0.906799668552245,0.993576115072991,1.16604814920836,1.14738675368441,1.05717963990291,1.01362497344367,0.891132016869338,1.03462791671985,1.00865973650857,1.11207338434726,1.08932418130591,1.11476499224467,1.03683376674668,1.06017822194105,1.05701611705007,1.09406657510034,1.11588102132059,1.10800133564718,0.977855080574837,0.958018300929605,1.02077937332184,1.05661432121529,1.01396142608851,1.07205949788137,1.06849158663313,1.06153315006946
1.3177175573789,1.20148078447048,1.10621950454284,0.99739496074762,0.900946909630857,0.988278345482092,1.15698159976984,1.14465653925213,1.05237777665554,0.983293056803242,0.889623489425489,1.03086667291146,1.01640473332498,1.10662336398602,1.08683184913486,1.11182457178022,1.03413240950305,1.06066406426533,1.05612097089444,1.08714866788598,1.11398043518163,1.09987158154329,0.977533381662583,0.959613923146042,1.01991247417353,1.05342548637446,1.01115991691383,1.06802613398753,1.06506814063939,1.05903578754284
2.36196175952767,2.06076174119629,2.06973319864165,2.12496048988774,2.07369483354987,2.05432475702091,2.03868998299575,1.91153690348259,1.88273655307296,1.97785902789134,1.68656488826311,1.76507704924438,1.73868627337239,2.07701307975372,2.00802792674305,1.95204119480784,1.99135758020458,1.77069283788654,1.86923957539525,1.93796893292433,1.74261021914728,1.71546144238848,1.98638439366916,2.06983841132711,2.25940185657321,1.59485408086087,2.11874108938736,1.94460376612925,1.60975671484892,2.14675773026867
2.34035212335823,2.04742883440882,2.05710480992981,2.10341707592526,2.05930772888639,2.03653606576762,2.02386213980494,1.99324714405937,1.86789002175972,1.96661396334873,1.67281414061193,1.75305973429171,1.72810815603243,2.05696498139539,1.99331060038091,1.93837333345519,1.97597418979026,1.75911687537476,1.85640155529686,1.92326975380806,1.73399088012022,1.70439407156908,1.96924342589097,2.05131981138054,2.23570198896968,1.58618908283351,2.09905789939035,1.93133932625439,1.60288821901622,2.13106502639192
0.944363092760494,0.930595366576802,0.949326457257936,0.960682953184252,0.95663326723239,0.943145806846138,0.893202551141162,0.94607042540256,0.918987694646372,0.861882549795582,0.744651132258471,0.805590761839149,0.807922529193808,0.889230811261981,0.844692422686171,0.892054776040524,0.890522557892174,0.830856073173248,0.837166059646665,0.844226521485066,0.824558170360854,0.829601975254822,0.837687345331971,0.852762271576499,0.869016150122462,0.781266470567214,0.851045522421998,0.802117863542984,0.803668844485335,0.884834973082422
0.94654161846287,0.958918778747216,0.953033849626112,0.96181652647252,0.960119437932627,0.945656356622901,0.895903734592084,0.944721256773343,0.836875320198461,0.842145546922626,0.74663021218126,0.806665063281174,0.812859467297018,0.868416044185141,0.850992957278713,0.894458414686295,0.892876010752114,0.835190057655972,0.84072120968497,0.855660985306437,0.82757187578581,0.830419756054567,0.841522233146442,0.857952757476734,0.873827173973659,0.786340899120316,0.860990779680023,0.80758488976731,0.855035276375389,0.890511192553294
1.44312538115169,1.30276811702065,1.19967970239042,1.14155083489558,1.13437174082314,1.30981740320656,1.51217934229737,1.35628944135388,1.28400194713608,1.22217694014546,1.07249278065939,1.22083813365413,1.19279214866537,1.43183372870318,1.24492660547973,1.14080202735596,1.06556191785338,1.18069941934927,1.20686160219869,1.18068306095423,1.30462808776838,1.20727068424166,1.1001672664832,1.12873632977379,1.3009688991939,1.38205262839255,1.32084733205151,1.31612021350313,1.17851569769377,1.18951911740106
1.04930153426153,0.254966166725399,0.48582198049051,10.9349375934744,0.929485483382881,1.66121533296664,0.910865011791182,0.919159840469708,0.841349189991653,1.1742320095046,1.06137195014387,1.25442010832229,1.07552773522402,1.53289955477211,1.38117890084163,1.17412510803859,1.15931012626202,1.42800529823597,1.21762242363156,1.2865364695576,1.33626013481319,1.24834319360648,1.38094586496694,1.19173516692903,1.50339753969545,1.29446171214221,1.20796956164222,1.11380714424883,1.31364868155874,1.3252041374786
1.29036362670358,1.15625815302787,1.15444722185658,0.999509197403999,0.906198500817284,0.988935781581294,1.16421891446205,1.14589549135365,1.0548918002328,0.986643155089856,0.890326115240143,1.03264549152455,1.0092010340668,1.10800936105466,1.0880923276791,1.11329165159505,1.03570756349376,1.06041009608821,1.05657255043166,1.09058539321732,1.11910608063471,1.10385970411109,0.977653393973981,0.958777407320881,1.02032782531301,1.05500514142172,1.01253565890522,1.07001117993156,1.06673304534655,1.06026687186106
2.35083219678259,2.05397935972066,2.06318840671078,2.11409015168955,2.06643747140924,2.04535258120592,2.03121278956859,1.90607613754692,2.00903297989802,1.97219950380781,1.67962903881758,1.75901875615675,1.73335282672709,2.06689194008791,2.00061577966404,1.945156174192,1.98359874486731,1.76486191024714,1.86276878815149,1.9305559602852,1.73830437635746,1.70987005220251,1.97774606500371,2.06049951403819,2.24747770565293,1.59044501705891,2.10875904766575,1.93792344169899,1.60630091905409,2.13885896218876
0.945496819101679,0.956901136973352,0.951251079810922,0.961237014349569,0.95842220987605,0.944467584257191,0.894592431011814,0.945451221646823,0.917544163764299,0.840981861765455,0.745627135585241,0.806058032280013,0.810426109760095,0.866509423509831,0.848042070944561,0.893238130469286,0.891715372800374,0.833031944604129,0.839013008196754,0.854980499973256,0.826041044815422,0.829975320106193,0.839607944942195,0.855380241984115,0.871493865507682,0.783831670937636,0.85314816251752,0.804942336196019,0.853010685325966,0.887890134475432
1.30682454168953,1.00126266922864,1.11401766374437,1.26172224188703,1.28223970905473,1.33842632477313,1.27065866495694,1.2511525539894,1.2209153559344,1.15910891619398,1.04217928533477,1.19497653476634,1.08127182505892,1.27667752793622,1.18713870714422,1.14244797700655,1.12213512815431,1.09024822179298,1.13672098124086,1.12404628491017,1.11940088456628,1.15384154375088,1.11769807167401,1.12883668470413,1.18620080222747,1.18091578186109,1.14368330025875,1.10294673994542,1.08163048001044,1.24111966698709
1.30172030618201,1.00086641370324,1.10695558856292,1.25040502128752,1.2838027372028,1.32722679234883,1.26540316479025,1.24692637923511,1.21528573125389,1.15525543311445,1.0399845437065,1.18956989662218,1.08273605692515,1.27242776953124,1.18325331872731,1.13887892502472,1.11931839535474,1.08955602357248,1.13292756310236,1.11985738725064,1.11738566413743,1.12677951655766,1.11591840942553,1.12812242468724,1.18163483650154,1.17733029851908,1.14127462941711,1.10142793282782,1.08208378069444,1.23657222700877
1.30425092529334,1.001031794133,1.10264066677941,1.25640449731704,1.27739526076958,1.33271402172603,1.26802285446454,1.249054973437,1.21807118665703,1.15717148888471,1.04109908521029,1.1922705927627,1.08201062107681,1.27452586075903,1.18515978389605,1.14062775006726,1.12071435524079,1.08990419669315,1.13481967781245,1.12192178341107,1.11844995295387,1.12812993904771,1.11682655369767,1.12847648353957,1.18383648227483,1.17900402986844,1.14243521241018,1.10218000592543,1.08171204547681,1.23885458059452
